,경도,위도
0,127.020424673136,37.56514536689934
1,127.01423709084347,37.5618130299742
2,127.00664974338743,37.55459457349816
3,127.01885482043066,37.564685633453706
4,127.01709602125253,37.56764039324855
5,127.02175668395272,37.558343613235735
6,127.02302532242679,37.56123378892566
7,127.00501407579195,37.55404311748308
8,127.00399423914169,37.56581536642696
9,127.01299757544436,37.55918822668333
10,127.02000496767876,37.565298770284656
11,127.0131127457985,37.56021805350712
12,126.99611834991428,37.56238715125779
13,127.00334444169893,37.564762662732456
14,127.0030109538423,37.56495261972862
15,126.98372954470467,37.55941592830371
16,126.99216392061653,37.562823492355975
17,126.9674570400907,37.566328107013426
18,126.98896994346542,37.562674482638776
19,127.02264517604563,37.56614562161977
20,126.98913953851775,37.56283240701204
21,126.98509304992521,37.55719441465218
22,126.9901910414693,37.568080621190624
23,127.01359503934769,37.564438050732186
24,126.98665598719417,37.56086401532936
25,126.98912805992111,37.56268822849196
26,126.99841782807243,37.56478942901775
27,127.0029103257596,37.564845061325705
28,126.98904761550337,37.56233121017931
29,126.99025212575198,37.562786733490846
30,127.00464392928347,37.56484500586315
31,127.00361757208938,37.5649503141692
32,126.99960124002469,37.565167779296424
33,127.0016928289924,37.567860173480796
34,127.0226228655547,37.56129565708329
35,127.02295926885998,37.561453500830495
36,127.02160128619583,37.55777837412664
37,127.02024047840705,37.56441993449813
38,127.01929351751646,37.56014282798589
39,127.01796519332822,37.55941757283463
40,127.02324421216873,37.56134982854934
41,127.02184957697969,37.5614331146228
42,127.023482703798,37.561689919460186
43,127.0218142589678,37.55862051508104
44,127.00610436613077,37.54688790892001
45,127.0066475656177,37.54645534601551
46,127.00849883587972,37.54864078020003
47,127.00564159774638,37.54675290823164
48,127.00790655538707,37.54706859644842
49,127.02284561356622,37.560320425394515
50,127.01625496505814,37.56719081602834
51,127.02244668401674,37.56575889797346
52,126.98406320995444,37.55936065073971
53,127.00359171737094,37.565366827463464
54,127.00374122216978,37.56547896079757
55,126.99030104419326,37.56243659224157
56,127.01170043962087,37.56427124053459
57,126.98975200167239,37.56201316755651
58,126.97792717883904,37.568662540147116
